quarter,product,region,revenue_usd,units_sold,growth_pct
Q1 2024,RAGStack Pro,North America,449895,4681,4.7
Q1 2024,RAGStack Pro,Europe,236769,3152,19.4
Q1 2024,RAGStack Pro,Asia Pacific,246639,1110,2.7
Q1 2024,RAGStack Pro,Latin America,105500,4828,13.0
Q1 2024,RAGStack Enterprise,North America,498880,3172,-2.8
Q1 2024,RAGStack Enterprise,Europe,485158,2509,1.7
Q1 2024,RAGStack Enterprise,Asia Pacific,196983,4871,20.0
Q1 2024,RAGStack Enterprise,Latin America,209763,4994,19.3
Q1 2024,RAGStack Cloud,North America,461695,3639,12.5
Q1 2024,RAGStack Cloud,Europe,480518,3338,13.5
Q1 2024,RAGStack Cloud,Asia Pacific,79424,2711,16.5
Q1 2024,RAGStack Cloud,Latin America,280947,1576,-4.8
Q1 2024,RAGStack API,North America,72718,1482,10.0
Q1 2024,RAGStack API,Europe,92064,2371,11.3
Q1 2024,RAGStack API,Asia Pacific,462695,4305,7.8
Q1 2024,RAGStack API,Latin America,182886,4517,4.7
Q2 2024,RAGStack Pro,North America,463871,3069,-3.9
Q2 2024,RAGStack Pro,Europe,497234,513,12.7
Q2 2024,RAGStack Pro,Asia Pacific,381039,195,8.6
Q2 2024,RAGStack Pro,Latin America,281959,3275,1.3
Q2 2024,RAGStack Enterprise,North America,151361,2204,-1.5
Q2 2024,RAGStack Enterprise,Europe,148532,1354,23.4
Q2 2024,RAGStack Enterprise,Asia Pacific,484981,1332,24.8
Q2 2024,RAGStack Enterprise,Latin America,344800,2560,-3.7
Q2 2024,RAGStack Cloud,North America,375030,4136,20.8
Q2 2024,RAGStack Cloud,Europe,445216,3160,2.7
Q2 2024,RAGStack Cloud,Asia Pacific,496733,856,5.2
Q2 2024,RAGStack Cloud,Latin America,93682,2497,18.0
Q2 2024,RAGStack API,North America,155130,2983,19.0
Q2 2024,RAGStack API,Europe,488058,1503,11.8
Q2 2024,RAGStack API,Asia Pacific,320121,3736,13.8
Q2 2024,RAGStack API,Latin America,129906,1848,-0.3
Q3 2024,RAGStack Pro,North America,382618,3250,19.6
Q3 2024,RAGStack Pro,Europe,98556,4769,0.0
Q3 2024,RAGStack Pro,Asia Pacific,489362,1305,23.4
Q3 2024,RAGStack Pro,Latin America,179867,1946,-1.5
Q3 2024,RAGStack Enterprise,North America,109838,1097,11.7
Q3 2024,RAGStack Enterprise,Europe,288090,3323,-0.9
Q3 2024,RAGStack Enterprise,Asia Pacific,401742,4207,-4.8
Q3 2024,RAGStack Enterprise,Latin America,254021,1922,-2.3
Q3 2024,RAGStack Cloud,North America,343071,1777,12.4
Q3 2024,RAGStack Cloud,Europe,425846,139,11.2
Q3 2024,RAGStack Cloud,Asia Pacific,248111,822,2.8
Q3 2024,RAGStack Cloud,Latin America,173827,3945,5.1
Q3 2024,RAGStack API,North America,399134,4742,12.7
Q3 2024,RAGStack API,Europe,451409,1890,9.5
Q3 2024,RAGStack API,Asia Pacific,261948,4384,14.7
Q3 2024,RAGStack API,Latin America,164624,1311,8.9
Q4 2024,RAGStack Pro,North America,92093,2083,-2.0
Q4 2024,RAGStack Pro,Europe,104403,2808,11.0
Q4 2024,RAGStack Pro,Asia Pacific,89982,2841,15.9
Q4 2024,RAGStack Pro,Latin America,417997,2099,-2.3
Q4 2024,RAGStack Enterprise,North America,278605,1354,1.9
Q4 2024,RAGStack Enterprise,Europe,112045,617,5.2
Q4 2024,RAGStack Enterprise,Asia Pacific,179118,4235,0.6
Q4 2024,RAGStack Enterprise,Latin America,364346,3859,21.5
